PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.155057E+08,-.625000E+02,.224402E+03,.801904E+03,.164998E-04,.837002E-06,-.181487E+01,-.781437E+00,.000000E+00,.239464E-04,.200438E-02,.366902E+04,.171085E+04,-.231619E+06,-.476838E+06,.625987E-01,.275056E+00,.422088E-03,-.250691E+04,-.145193E+04)
PVTTABLE POINT = (.155057E+08,-.562500E+02,.220332E+03,.796971E+03,.160564E-04,.890875E-06,-.179378E+01,-.796935E+00,.000000E+00,.237235E-04,.157417E-02,.363084E+04,.173546E+04,-.222372E+06,-.466068E+06,.618723E-01,.270644E+00,.529348E-03,-.245566E+04,-.140155E+04)
PVTTABLE POINT = (.155057E+08,-.500000E+02,.220332E+03,.791942E+03,.160564E-04,.947355E-06,-.179378E+01,-.812574E+00,.000000E+00,.237235E-04,.128660E-02,.363084E+04,.176029E+04,-.222372E+06,-.455144E+06,.618723E-01,.266279E+00,.675178E-03,-.245566E+04,-.135190E+04)
PVTTABLE POINT = (.155057E+08,-.437500E+02,.212947E+03,.786814E+03,.152354E-04,.100656E-05,-.174883E+01,-.828355E+00,.000000E+00,.232931E-04,.110308E-02,.355709E+04,.178533E+04,-.205206E+06,-.444064E+06,.605269E-01,.261965E+00,.815277E-03,-.236146E+04,-.130293E+04)
PVTTABLE POINT = (.155057E+08,-.375000E+02,.212200E+03,.781587E+03,.151512E-04,.106861E-05,-.174379E+01,-.844280E+00,.000000E+00,.232480E-04,.981409E-03,.354932E+04,.181056E+04,-.203435E+06,-.432827E+06,.603895E-01,.257706E+00,.101557E-02,-.235181E+04,-.125460E+04)
PVTTABLE POINT = (.155057E+08,-.312500E+02,.204951E+03,.776260E+03,.143239E-04,.113365E-05,-.169026E+01,-.860348E+00,.000000E+00,.227981E-04,.883330E-03,.347108E+04,.183597E+04,-.185812E+06,-.421431E+06,.590509E-01,.253504E+00,.119683E-02,-.225659E+04,-.120688E+04)
PVTTABLE POINT = (.155057E+08,-.250000E+02,.203293E+03,.770832E+03,.141321E-04,.120180E-05,-.167679E+01,-.876560E+00,.000000E+00,.226927E-04,.821840E-03,.345248E+04,.186154E+04,-.181652E+06,-.409877E+06,.587449E-01,.249358E+00,.144243E-02,-.223432E+04,-.115972E+04)
PVTTABLE POINT = (.155057E+08,-.187500E+02,.198467E+03,.765303E+03,.135695E-04,.127322E-05,-.163486E+01,-.892913E+00,.000000E+00,.223825E-04,.764836E-03,.339693E+04,.188725E+04,-.169212E+06,-.398162E+06,.578593E-01,.244399E+00,.167313E-02,-.216829E+04,-.111310E+04)
PVTTABLE POINT = (.155057E+08,-.125000E+02,.198467E+03,.759671E+03,.135695E-04,.134806E-05,-.163486E+01,-.909406E+00,.000000E+00,.223825E-04,.713844E-03,.339693E+04,.191310E+04,-.169212E+06,-.386286E+06,.578593E-01,.239125E+00,.196752E-02,-.216829E+04,-.106698E+04)
PVTTABLE POINT = (.155057E+08,-.625000E+01,.195134E+03,.753935E+03,.131775E-04,.142647E-05,-.160351E+01,-.926038E+00,.000000E+00,.221668E-04,.669256E-03,.335741E+04,.193909E+04,-.160286E+06,-.374248E+06,.572555E-01,.233916E+00,.222048E-02,-.212142E+04,-.102134E+04)
PVTTABLE POINT = (.155057E+08,.000000E+00,.191597E+03,.748095E+03,.127588E-04,.150863E-05,-.156808E+01,-.942805E+00,.000000E+00,.219380E-04,.629838E-03,.331453E+04,.196519E+04,-.150459E+06,-.362047E+06,.566256E-01,.228776E+00,.245646E-02,-.207035E+04,-.976157E+03)
PVTTABLE POINT = (.155057E+08,.625000E+01,.188186E+03,.742150E+03,.123530E-04,.159471E-05,-.153180E+01,-.959704E+00,.000000E+00,.217190E-04,.594447E-03,.327237E+04,.199140E+04,-.140584E+06,-.349683E+06,.560327E-01,.223707E+00,.267189E-02,-.201959E+04,-.931402E+03)
PVTTABLE POINT = (.155057E+08,.125000E+02,.187363E+03,.736098E+03,.122549E-04,.168489E-05,-.152274E+01,-.976730E+00,.000000E+00,.216666E-04,.561758E-03,.326210E+04,.201772E+04,-.138137E+06,-.337154E+06,.558923E-01,.218712E+00,.290027E-02,-.200710E+04,-.887057E+03)
PVTTABLE POINT = (.155057E+08,.155600E+02,.187363E+03,.733097E+03,.122549E-04,.173060E-05,-.152274E+01,-.985110E+00,.000000E+00,.216666E-04,.546222E-03,.326210E+04,.203064E+04,-.138137E+06,-.330960E+06,.558923E-01,.216294E+00,.300715E-02,-.200710E+04,-.865489E+03)
PVTTABLE POINT = (.155057E+08,.187500E+02,.182568E+03,.729940E+03,.116821E-04,.177937E-05,-.146750E+01,-.993877E+00,.000000E+00,.213665E-04,.530024E-03,.320152E+04,.204414E+04,-.123298E+06,-.324461E+06,.550989E-01,.213790E+00,.303583E-02,-.193218E+04,-.843101E+03)
PVTTABLE POINT = (.155057E+08,.250000E+02,.182165E+03,.724128E+03,.116662E-04,.187454E-05,-.145935E+01,-.100960E+01,.618934E-03,.213402E-04,.499556E-03,.319516E+04,.207002E+04,-.122094E+06,-.311657E+06,.550322E-01,.209134E+00,.321993E-02,-.192656E+04,-.798609E+03)
PVTTABLE POINT = (.155057E+08,.312500E+02,.176238E+03,.724658E+03,.114096E-04,.191743E-05,-.133991E+01,-.100348E+01,.989117E-02,.209824E-04,.496312E-03,.310110E+04,.208736E+04,-.103715E+06,-.299517E+06,.541096E-01,.207225E+00,.343722E-02,-.184098E+04,-.742102E+03)
PVTTABLE POINT = (.155057E+08,.375000E+02,.170904E+03,.724769E+03,.111433E-04,.196309E-05,-.123369E+01,-.998385E+00,.184643E-01,.207074E-04,.491608E-03,.301676E+04,.210553E+04,-.859827E+05,-.287247E+06,.533830E-01,.205178E+00,.363159E-02,-.175894E+04,-.687498E+03)
PVTTABLE POINT = (.155057E+08,.437500E+02,.166073E+03,.724497E+03,.108763E-04,.201155E-05,-.113940E+01,-.994247E+00,.264244E-01,.204985E-04,.485562E-03,.294185E+04,.212441E+04,-.688118E+05,-.274837E+06,.528196E-01,.203018E+00,.380348E-02,-.168023E+04,-.634594E+03)
PVTTABLE POINT = (.155057E+08,.500000E+02,.161673E+03,.723876E+03,.106141E-04,.206288E-05,-.105565E+01,-.991013E+00,.338417E-01,.203428E-04,.478315E-03,.287575E+04,.214392E+04,-.521257E+05,-.262282E+06,.523929E-01,.200765E+00,.395364E-02,-.160462E+04,-.583215E+03)
PVTTABLE POINT = (.155057E+08,.562500E+02,.157643E+03,.722933E+03,.103602E-04,.211713E-05,-.981159E+00,-.988632E+00,.407753E-01,.202300E-04,.470043E-03,.281773E+04,.216397E+04,-.358559E+05,-.249577E+06,.520819E-01,.198439E+00,.408299E-02,-.153187E+04,-.533208E+03)
PVTTABLE POINT = (.155057E+08,.625000E+02,.153936E+03,.721693E+03,.101163E-04,.217437E-05,-.914735E+00,-.987054E+00,.472751E-01,.201522E-04,.460950E-03,.276702E+04,.218450E+04,-.199415E+05,-.236718E+06,.518697E-01,.196056E+00,.419253E-02,-.146175E+04,-.484442E+03)
PVTTABLE POINT = (.155057E+08,.687500E+02,.150511E+03,.720180E+03,.988369E-05,.223467E-05,-.855345E+00,-.986234E+00,.533840E-01,.201032E-04,.451256E-03,.272288E+04,.220542E+04,-.432898E+04,-.223701E+06,.517429E-01,.193630E+00,.428329E-02,-.139404E+04,-.436800E+03)
PVTTABLE POINT = (.155057E+08,.750000E+02,.147337E+03,.718411E+03,.966263E-05,.229811E-05,-.802089E+00,-.986131E+00,.591394E-01,.200781E-04,.441178E-03,.268463E+04,.222670E+04,.110283E+05,-.210524E+06,.516903E-01,.191173E+00,.435631E-02,-.132853E+04,-.390184E+03)
PVTTABLE POINT = (.155057E+08,.812500E+02,.144386E+03,.716403E+03,.945320E-05,.236478E-05,-.754190E+00,-.986704E+00,.645744E-01,.200728E-04,.430900E-03,.265165E+04,.224827E+04,.261712E+05,-.197185E+06,.517030E-01,.188697E+00,.441258E-02,-.126501E+04,-.344503E+03)
PVTTABLE POINT = (.155057E+08,.875000E+02,.141637E+03,.714170E+03,.925519E-05,.243478E-05,-.710986E+00,-.987916E+00,.697184E-01,.200843E-04,.420565E-03,.262338E+04,.227010E+04,.411351E+05,-.183684E+06,.517735E-01,.186209E+00,.445308E-02,-.120331E+04,-.299682E+03)
PVTTABLE POINT = (.155057E+08,.937500E+02,.139070E+03,.711724E+03,.906829E-05,.250819E-05,-.671907E+00,-.989732E+00,.745976E-01,.201101E-04,.410269E-03,.259932E+04,.229215E+04,.559506E+05,-.170018E+06,.518959E-01,.183719E+00,.447873E-02,-.114324E+04,-.255652E+03)
PVTTABLE POINT = (.155057E+08,.100000E+03,.136671E+03,.709075E+03,.889209E-05,.258514E-05,-.636467E+00,-.992117E+00,.792361E-01,.201481E-04,.400069E-03,.257904E+04,.231438E+04,.706443E+05,-.156189E+06,.520648E-01,.181231E+00,.449040E-02,-.108467E+04,-.212352E+03)
PVTTABLE POINT = (.155057E+08,.106250E+03,.134426E+03,.706231E+03,.872617E-05,.266574E-05,-.604249E+00,-.995042E+00,.836555E-01,.201967E-04,.389993E-03,.256215E+04,.233676E+04,.852393E+05,-.142194E+06,.522762E-01,.178753E+00,.448894E-02,-.102743E+04,-.169729E+03)
PVTTABLE POINT = (.155057E+08,.112500E+03,.132325E+03,.703199E+03,.857011E-05,.275010E-05,-.574895E+00,-.998476E+00,.878760E-01,.202544E-04,.380053E-03,.254830E+04,.235927E+04,.997552E+05,-.128035E+06,.525263E-01,.176287E+00,.447511E-02,-.971406E+03,-.127736E+03)
PVTTABLE POINT = (.155057E+08,.118750E+03,.130359E+03,.699985E+03,.842350E-05,.283836E-05,-.548096E+00,-.100239E+01,.919163E-01,.203202E-04,.370251E-03,.253721E+04,.238189E+04,.114209E+06,-.113712E+06,.528122E-01,.173834E+00,.444968E-02,-.916464E+03,-.863296E+02)
PVTTABLE POINT = (.155057E+08,.125000E+03,.128520E+03,.696595E+03,.828594E-05,.293065E-05,-.523588E+00,-.100676E+01,.957937E-01,.203931E-04,.360588E-03,.252861E+04,.240459E+04,.128616E+06,-.992237E+05,.531312E-01,.171377E+00,.441333E-02,-.862493E+03,-.454727E+02)
PVTTABLE POINT = (.155057E+08,.131250E+03,.126801E+03,.693030E+03,.815709E-05,.302712E-05,-.501139E+00,-.101156E+01,.995249E-01,.204725E-04,.351065E-03,.252228E+04,.242736E+04,.142988E+06,-.845713E+05,.534813E-01,.168846E+00,.436674E-02,-.809386E+03,-.513071E+01)
PVTTABLE POINT = (.155057E+08,.137500E+03,.125198E+03,.689296E+03,.803664E-05,.312793E-05,-.480551E+00,-.101676E+01,.103125E+00,.205576E-04,.341686E-03,.251800E+04,.245018E+04,.157337E+06,-.697550E+05,.538605E-01,.166134E+00,.431054E-02,-.757045E+03,.347270E+02)
PVTTABLE POINT = (.155057E+08,.143750E+03,.123707E+03,.685393E+03,.792429E-05,.323323E-05,-.461651E+00,-.102234E+01,.106611E+00,.206479E-04,.332453E-03,.251561E+04,.247304E+04,.171671E+06,-.547750E+05,.542675E-01,.163662E+00,.424533E-02,-.705375E+03,.741283E+02)
PVTTABLE POINT = (.155057E+08,.150000E+03,.122323E+03,.681325E+03,.781980E-05,.334321E-05,-.444286E+00,-.102827E+01,.109995E+00,.207431E-04,.323373E-03,.251494E+04,.249593E+04,.185998E+06,-.396317E+05,.547010E-01,.161690E+00,.417171E-02,-.654290E+03,.113098E+03)
PVTTABLE POINT = (.155057E+08,.156250E+03,.121045E+03,.677092E+03,.772296E-05,.345802E-05,-.428326E+00,-.103454E+01,.113293E+00,.208427E-04,.314450E-03,.251586E+04,.251883E+04,.200326E+06,-.243255E+05,.551601E-01,.159877E+00,.409023E-02,-.603707E+03,.151660E+03)
PVTTABLE POINT = (.155057E+08,.162500E+03,.119870E+03,.672695E+03,.763360E-05,.357787E-05,-.413656E+00,-.104112E+01,.116518E+00,.209466E-04,.305691E-03,.251825E+04,.254173E+04,.214659E+06,-.885654E+04,.556440E-01,.158119E+00,.400143E-02,-.553550E+03,.189834E+03)
PVTTABLE POINT = (.155057E+08,.168750E+03,.118797E+03,.668135E+03,.755158E-05,.370295E-05,-.400174E+00,-.104798E+01,.119685E+00,.210544E-04,.297099E-03,.252201E+04,.256463E+04,.229004E+06,.677467E+04,.561522E-01,.156407E+00,.390585E-02,-.503745E+03,.227639E+03)
PVTTABLE POINT = (.155057E+08,.175000E+03,.117826E+03,.663412E+03,.747679E-05,.383347E-05,-.387791E+00,-.105511E+01,.122808E+00,.211661E-04,.288681E-03,.252703E+04,.258751E+04,.243363E+06,.225679E+05,.566846E-01,.154743E+00,.380400E-02,-.454222E+03,.265093E+03)
PVTTABLE POINT = (.155057E+08,.181250E+03,.116955E+03,.658525E+03,.740916E-05,.396963E-05,-.376432E+00,-.106247E+01,.125900E+00,.212815E-04,.280439E-03,.253323E+04,.261037E+04,.257741E+06,.385227E+05,.572410E-01,.153126E+00,.369638E-02,-.404917E+03,.302212E+03)
PVTTABLE POINT = (.155057E+08,.187500E+03,.116187E+03,.653475E+03,.734863E-05,.411165E-05,-.366027E+00,-.107004E+01,.128976E+00,.214006E-04,.272376E-03,.254054E+04,.263321E+04,.272141E+06,.546390E+05,.578217E-01,.151557E+00,.358351E-02,-.355768E+03,.339009E+03)
PVTTABLE POINT = (.155057E+08,.193750E+03,.115520E+03,.648261E+03,.729519E-05,.425978E-05,-.356517E+00,-.107780E+01,.132051E+00,.215234E-04,.264493E-03,.254890E+04,.265600E+04,.286564E+06,.709164E+05,.584269E-01,.150036E+00,.346588E-02,-.306717E+03,.375498E+03)
PVTTABLE POINT = (.155057E+08,.200000E+03,.114957E+03,.642882E+03,.724886E-05,.441423E-05,-.347851E+00,-.108572E+01,.135139E+00,.216500E-04,.256791E-03,.255825E+04,.267874E+04,.301013E+06,.873546E+05,.590575E-01,.148564E+00,.334397E-02,-.257710E+03,.411692E+03)
PVTTABLE POINT = (.161435E+08,-.100000E+03,.263141E+03,.829860E+03,.192121E-04,.557349E-06,-.189099E+01,-.687309E+00,.000000E+00,.260186E-04,.714937E-02,.387197E+04,.156879E+04,-.301402E+06,-.537646E+06,.691641E-01,.300478E+00,.903856E-04,-.290119E+04,-.177345E+04)
PVTTABLE POINT = (.161435E+08,-.937500E+02,.251161E+03,.825519E+03,.180964E-04,.597261E-06,-.187128E+01,-.701805E+00,.000000E+00,.256070E-04,.588774E-02,.379553E+04,.159145E+04,-.275428E+06,-.527770E+06,.673836E-01,.298020E+00,.113873E-03,-.275232E+04,-.171742E+04)
PVTTABLE POINT = (.161435E+08,-.875000E+02,.249335E+03,.821087E+03,.179216E-04,.639136E-06,-.186664E+01,-.716419E+00,.000000E+00,.255325E-04,.487486E-02,.378258E+04,.161451E+04,-.271485E+06,-.517752E+06,.670933E-01,.293445E+00,.149278E-03,-.272994E+04,-.166253E+04)
PVTTABLE POINT = (.161435E+08,-.812500E+02,.240311E+03,.816564E+03,.170397E-04,.683059E-06,-.183741E+01,-.731155E+00,.000000E+00,.251226E-04,.402520E-02,.371380E+04,.163793E+04,-.251940E+06,-.507588E+06,.655965E-01,.288855E+00,.187314E-03,-.261985E+04,-.160869E+04)
PVTTABLE POINT = (.161435E+08,-.750000E+02,.240311E+03,.811947E+03,.170397E-04,.729117E-06,-.183741E+01,-.746013E+00,.000000E+00,.251226E-04,.327647E-02,.371380E+04,.166168E+04,-.251940E+06,-.497277E+06,.655965E-01,.284347E+00,.244417E-03,-.261985E+04,-.155581E+04)
PVTTABLE POINT = (.161435E+08,-.687500E+02,.234925E+03,.807238E+03,.164998E-04,.777404E-06,-.181487E+01,-.760998E+00,.000000E+00,.248477E-04,.260227E-02,.366902E+04,.168572E+04,-.240167E+06,-.486817E+06,.646602E-01,.279874E+00,.307882E-03,-.255421E+04,-.150384E+04)
PVTTABLE POINT = (.161435E+08,-.625000E+02,.230572E+03,.802435E+03,.160564E-04,.828017E-06,-.179378E+01,-.776110E+00,.000000E+00,.246106E-04,.202601E-02,.363084E+04,.171003E+04,-.230547E+06,-.476205E+06,.638843E-01,.275434E+00,.387071E-03,-.250097E+04,-.145270E+04)
PVTTABLE POINT = (.161435E+08,-.562500E+02,.222663E+03,.797536E+03,.152354E-04,.881060E-06,-.174883E+01,-.791351E+00,.000000E+00,.241508E-04,.159049E-02,.355709E+04,.173458E+04,-.212710E+06,-.465441E+06,.624423E-01,.271036E+00,.472582E-03,-.240322E+04,-.140235E+04)
PVTTABLE POINT = (.161435E+08,-.500000E+02,.221862E+03,.792543E+03,.151512E-04,.936640E-06,-.174379E+01,-.806722E+00,.000000E+00,.241024E-04,.129910E-02,.354932E+04,.175935E+04,-.210872E+06,-.454522E+06,.622946E-01,.266685E+00,.597280E-03,-.239321E+04,-.135272E+04)
PVTTABLE POINT = (.161435E+08,-.437500E+02,.214086E+03,.787452E+03,.143239E-04,.994871E-06,-.169026E+01,-.822223E+00,.000000E+00,.236187E-04,.111325E-02,.347108E+04,.178433E+04,-.192600E+06,-.443448E+06,.608527E-01,.262385E+00,.715541E-03,-.229459E+04,-.130378E+04)
PVTTABLE POINT = (.161435E+08,-.375000E+02,.214086E+03,.782264E+03,.143239E-04,.105587E-05,-.169026E+01,-.837855E+00,.000000E+00,.236187E-04,.990212E-03,.347108E+04,.180950E+04,-.192600E+06,-.432218E+06,.608527E-01,.258140E+00,.892656E-03,-.229459E+04,-.125548E+04)
PVTTABLE POINT = (.161435E+08,-.312500E+02,.212306E+03,.776979E+03,.141321E-04,.111976E-05,-.167679E+01,-.853617E+00,.000000E+00,.235049E-04,.891043E-03,.345248E+04,.183483E+04,-.188293E+06,-.420829E+06,.605220E-01,.253951E+00,.108755E-02,-.227156E+04,-.120778E+04)
PVTTABLE POINT = (.161435E+08,-.250000E+02,.207121E+03,.771594E+03,.135695E-04,.118668E-05,-.163486E+01,-.869507E+00,.000000E+00,.231693E-04,.829119E-03,.339693E+04,.186032E+04,-.175429E+06,-.409282E+06,.595627E-01,.249818E+00,.127787E-02,-.220332E+04,-.116066E+04)
PVTTABLE POINT = (.161435E+08,-.187500E+02,.203538E+03,.766110E+03,.131775E-04,.125675E-05,-.160351E+01,-.885525E+00,.000000E+00,.229349E-04,.771735E-03,.335741E+04,.188596E+04,-.166214E+06,-.397575E+06,.589064E-01,.244879E+00,.149426E-02,-.215496E+04,-.111406E+04)
PVTTABLE POINT = (.161435E+08,-.125000E+02,.200850E+03,.760525E+03,.128819E-04,.133013E-05,-.157870E+01,-.901668E+00,.000000E+00,.227587E-04,.720404E-03,.332721E+04,.191173E+04,-.159097E+06,-.385707E+06,.584199E-01,.239626E+00,.172871E-02,-.211792E+04,-.106798E+04)
PVTTABLE POINT = (.161435E+08,-.625000E+01,.199733E+03,.754838E+03,.127588E-04,.140696E-05,-.156808E+01,-.917933E+00,.000000E+00,.226855E-04,.675506E-03,.331453E+04,.193762E+04,-.156083E+06,-.373678E+06,.582196E-01,.234438E+00,.198466E-02,-.210232E+04,-.102237E+04)
PVTTABLE POINT = (.161435E+08,.000000E+00,.196064E+03,.749050E+03,.123530E-04,.148741E-05,-.153180E+01,-.934316E+00,.000000E+00,.224459E-04,.635797E-03,.327237E+04,.196363E+04,-.145918E+06,-.361487E+06,.575707E-01,.229317E+00,.220207E-02,-.205007E+04,-.977225E+03)
PVTTABLE POINT = (.161435E+08,.625000E+01,.195179E+03,.743159E+03,.122549E-04,.157163E-05,-.152274E+01,-.950814E+00,.000000E+00,.223885E-04,.600120E-03,.326210E+04,.198974E+04,-.143403E+06,-.349133E+06,.574168E-01,.224266E+00,.244194E-02,-.203723E+04,-.932507E+03)
PVTTABLE POINT = (.161435E+08,.125000E+02,.190018E+03,.737165E+03,.116821E-04,.165980E-05,-.146750E+01,-.967419E+00,.000000E+00,.220580E-04,.567129E-03,.320152E+04,.201595E+04,-.128165E+06,-.336615E+06,.565429E-01,.219288E+00,.259959E-02,-.196026E+04,-.888200E+03)
PVTTABLE POINT = (.161435E+08,.155600E+02,.190018E+03,.734192E+03,.116821E-04,.170446E-05,-.146750E+01,-.975587E+00,.000000E+00,.220580E-04,.551434E-03,.320152E+04,.202882E+04,-.128165E+06,-.330426E+06,.565429E-01,.216878E+00,.270470E-02,-.196026E+04,-.866650E+03)
PVTTABLE POINT = (.161435E+08,.187500E+02,.189633E+03,.731066E+03,.116393E-04,.175209E-05,-.146320E+01,-.984127E+00,.000000E+00,.220337E-04,.535054E-03,.319696E+04,.204225E+04,-.126984E+06,-.323933E+06,.564795E-01,.214382E+00,.280164E-02,-.195435E+04,-.844283E+03)
PVTTABLE POINT = (.161435E+08,.250000E+02,.185290E+03,.724863E+03,.111575E-04,.184871E-05,-.141322E+01,-.100093E+01,.000000E+00,.217652E-04,.502231E-03,.314526E+04,.206864E+04,-.113217E+06,-.311086E+06,.557874E-01,.209551E+00,.291650E-02,-.188612E+04,-.800738E+03)
PVTTABLE POINT = (.161435E+08,.312500E+02,.183889E+03,.720148E+03,.111067E-04,.193601E-05,-.138645E+01,-.101246E+01,.217896E-02,.216759E-04,.475786E-03,.312482E+04,.209296E+04,-.108916E+06,-.298279E+06,.555646E-01,.205474E+00,.308342E-02,-.186636E+04,-.754440E+03)
PVTTABLE POINT = (.161435E+08,.375000E+02,.178285E+03,.720336E+03,.108812E-04,.198170E-05,-.127972E+01,-.100718E+01,.110230E-01,.213484E-04,.471212E-03,.304287E+04,.211082E+04,-.909829E+05,-.285993E+06,.547383E-01,.203539E+00,.327357E-02,-.178429E+04,-.699302E+03)
PVTTABLE POINT = (.161435E+08,.437500E+02,.173204E+03,.720135E+03,.106476E-04,.203018E-05,-.118418E+01,-.100285E+01,.192201E-01,.210937E-04,.465401E-03,.296925E+04,.212942E+04,-.736122E+05,-.273570E+06,.540863E-01,.201485E+00,.344325E-02,-.170543E+04,-.645907E+03)
PVTTABLE POINT = (.161435E+08,.500000E+02,.168574E+03,.719578E+03,.104128E-04,.208149E-05,-.109876E+01,-.999416E+00,.268464E-01,.208981E-04,.458537E-03,.290367E+04,.214867E+04,-.567317E+05,-.261004E+06,.535813E-01,.199332E+00,.359282E-02,-.162959E+04,-.594077E+03)
PVTTABLE POINT = (.161435E+08,.562500E+02,.164333E+03,.718694E+03,.101814E-04,.213570E-05,-.102237E+01,-.996824E+00,.339649E-01,.207505E-04,.450815E-03,.284564E+04,.216847E+04,-.402751E+05,-.248289E+06,.532010E-01,.197100E+00,.372287E-02,-.155656E+04,-.543656E+03)
PVTTABLE POINT = (.161435E+08,.625000E+02,.160433E+03,.717507E+03,.995635E-05,.219288E-05,-.953979E+00,-.995029E+00,.406289E-01,.206424E-04,.442439E-03,.279458E+04,.218877E+04,-.241834E+05,-.235420E+06,.529274E-01,.194804E+00,.383416E-02,-.148611E+04,-.494510E+03)
PVTTABLE POINT = (.161435E+08,.687500E+02,.156831E+03,.716039E+03,.973933E-05,.225309E-05,-.892625E+00,-.993985E+00,.468842E-01,.205668E-04,.433595E-03,.274985E+04,.220949E+04,-.840381E+04,-.222396E+06,.527460E-01,.192460E+00,.392752E-02,-.141805E+04,-.446519E+03)
PVTTABLE POINT = (.161435E+08,.750000E+02,.153495E+03,.714310E+03,.953140E-05,.231642E-05,-.837462E+00,-.993652E+00,.527703E-01,.205184E-04,.424449E-03,.271087E+04,.223057E+04,.711004E+04,-.209212E+06,.526449E-01,.190078E+00,.400382E-02,-.135216E+04,-.399582E+03)
PVTTABLE POINT = (.161435E+08,.812500E+02,.150396E+03,.712335E+03,.933308E-05,.238296E-05,-.787747E+00,-.993989E+00,.583219E-01,.204926E-04,.415128E-03,.267707E+04,.225197E+04,.223989E+05,-.195867E+06,.526142E-01,.187670E+00,.406392E-02,-.128825E+04,-.353607E+03)
PVTTABLE POINT = (.161435E+08,.875000E+02,.147510E+03,.710130E+03,.914457E-05,.245280E-05,-.742832E+00,-.994960E+00,.635698E-01,.204860E-04,.405724E-03,.264793E+04,.227363E+04,.374983E+05,-.182359E+06,.526459E-01,.185246E+00,.410870E-02,-.122615E+04,-.308514E+03)
PVTTABLE POINT = (.161435E+08,.937500E+02,.144818E+03,.707706E+03,.896584E-05,.252603E-05,-.702153E+00,-.996530E+00,.685417E-01,.204957E-04,.396300E-03,.262299E+04,.229553E+04,.524393E+05,-.168688E+06,.527332E-01,.182812E+00,.413899E-02,-.116570E+04,-.264235E+03)
PVTTABLE POINT = (.161435E+08,.100000E+03,.142304E+03,.705074E+03,.879673E-05,.260277E-05,-.665226E+00,-.998664E+00,.732624E-01,.205194E-04,.386894E-03,.260184E+04,.231762E+04,.672490E+05,-.154853E+06,.528707E-01,.180374E+00,.415560E-02,-.110673E+04,-.220706E+03)
PVTTABLE POINT = (.161435E+08,.106250E+03,.139954E+03,.702242E+03,.863702E-05,.268312E-05,-.631631E+00,-.100133E+01,.777546E-01,.205552E-04,.377531E-03,.258409E+04,.233987E+04,.819508E+05,-.140853E+06,.530535E-01,.177930E+00,.415931E-02,-.104910E+04,-.177872E+03)
PVTTABLE POINT = (.161435E+08,.112500E+03,.137756E+03,.699218E+03,.848642E-05,.276721E-05,-.601005E+00,-.100450E+01,.820390E-01,.206017E-04,.368228E-03,.256942E+04,.236226E+04,.965649E+05,-.126688E+06,.532778E-01,.175460E+00,.415086E-02,-.992681E+03,-.135685E+03)
PVTTABLE POINT = (.161435E+08,.118750E+03,.135701E+03,.696008E+03,.834466E-05,.285516E-05,-.573034E+00,-.100815E+01,.861350E-01,.206574E-04,.358997E-03,.255754E+04,.238477E+04,.111109E+06,-.112358E+06,.535401E-01,.172887E+00,.413096E-02,-.937350E+03,-.941000E+02)
PVTTABLE POINT = (.161435E+08,.125000E+03,.133781E+03,.692616E+03,.821145E-05,.294711E-05,-.547446E+00,-.101225E+01,.900604E-01,.207213E-04,.349848E-03,.254819E+04,.240737E+04,.125598E+06,-.978639E+05,.538378E-01,.170179E+00,.410028E-02,-.882991E+03,-.530787E+02)
PVTTABLE POINT = (.161435E+08,.131250E+03,.131989E+03,.689047E+03,.808652E-05,.304320E-05,-.524006E+00,-.101676E+01,.938323E-01,.207926E-04,.340794E-03,.254114E+04,.243005E+04,.140046E+06,-.832049E+05,.541684E-01,.167763E+00,.405947E-02,-.829499E+03,-.125857E+02)
PVTTABLE POINT = (.161435E+08,.137500E+03,.130319E+03,.685303E+03,.796960E-05,.314357E-05,-.502506E+00,-.102167E+01,.974665E-01,.208706E-04,.331844E-03,.253618E+04,.245278E+04,.154463E+06,-.683815E+05,.545301E-01,.165760E+00,.400915E-02,-.776774E+03,.274108E+02)
